 
**************************************************************************
**************************************************************************
          PRACTICA STR: CONTROL DE TRAFICO
**************************************************************************
**************************************************************************
 
Inicializando Entorno Gráfico...
Entorno Gráfico Inicializado.
======================INICIO TASK GeneraCoche
======================INICIO TASK GeneraCoche
======================INICIO TASK coche
======================INICIO TASK GeneraTaxis
======================INICIO TASK coche
======================INICIO TASK GeneraPeatones
======================INICIO TASK Taxi
======================INICIO TASK Peaton
======================INICIO TASK GeneraTrens
======================INICIO TASK Tren
======================INICIO TASK coche
======================INICIO TASK coche
======================INICIO TASK coche
======================INICIO TASK coche
======================FIN TASK Peatón
======================FIN TASK Tren
======================FIN TASK coche
======================INICIO TASK coche
======================FIN TASK coche
======================INICIO TASK coche
======================INICIO TASK Peaton
======================INICIO TASK Peaton
======================INICIO TASK Peaton
======================INICIO TASK Peaton
======================FIN TASK Taxi
======================FIN TASK coche
======================INICIO TASK coche
======================INICIO TASK coche
======================FIN TASK coche
======================FIN TASK coche
======================FIN TASK coche
======================INICIO TASK Taxi
======================INICIO TASK coche
======================INICIO TASK coche
======================FIN TASK Peatón
======================FIN TASK Peatón
======================FIN TASK Peatón
======================INICIO TASK coche
======================FIN TASK Peatón
======================INICIO TASK coche
======================FIN TASK coche
======================FIN TASK coche
======================FIN TASK coche
======================INICIO TASK coche
======================INICIO TASK coche
======================FIN TASK coche
======================INICIO TASK Tren
======================INICIO TASK Peaton
======================INICIO TASK Peaton
======================INICIO TASK coche
======================FIN TASK coche
======================FIN TASK Peatón
======================FIN TASK Peatón
======================INICIO TASK coche
======================FIN TASK coche
======================INICIO TASK coche
======================FIN TASK Taxi
======================FIN TASK coche
======================FIN TASK coche
======================INICIO TASK coche
======================INICIO TASK coche
======================INICIO TASK Taxi
======================INICIO TASK coche
======================INICIO TASK Peaton
======================INICIO TASK coche
======================FIN TASK coche
======================FIN TASK Tren
======================FIN TASK coche
======================FIN TASK coche
======================FIN TASK coche
======================INICIO TASK coche
======================FIN TASK coche
======================FIN TASK Peatón
======================FIN TASK coche
======================FIN TASK coche
======================FIN TASK coche
======================INICIO TASK coche
======================INICIO TASK coche
======================INICIO TASK coche
======================FIN TASK Taxi
======================INICIO TASK coche
======================FIN TASK coche
======================INICIO TASK coche
======================INICIO TASK Taxi
======================INICIO TASK Tren
======================INICIO TASK Peaton
======================FIN TASK coche
======================FIN TASK coche
======================FIN TASK coche
======================INICIO TASK coche
======================INICIO TASK coche
======================FIN TASK coche
======================INICIO TASK coche
======================INICIO TASK coche
======================FIN TASK Peatón
======================FIN TASK coche
======================FIN TASK Tren
======================INICIO TASK coche
======================INICIO TASK coche
======================FIN TASK coche
======================FIN TASK coche
======================INICIO TASK Peaton
======================INICIO TASK Peaton
======================INICIO TASK Peaton
======================INICIO TASK Peaton
======================FIN TASK Taxi
======================INICIO TASK coche
======================INICIO TASK coche
======================FIN TASK coche
======================FIN TASK coche
======================INICIO TASK Taxi
======================INICIO TASK coche
======================FIN TASK coche
======================INICIO TASK coche
======================INICIO TASK coche
======================FIN TASK coche
======================FIN TASK Peatón
======================FIN TASK Peatón
======================FIN TASK Peatón
======================FIN TASK Peatón
======================INICIO TASK coche
======================FIN TASK coche
======================FIN TASK coche
======================INICIO TASK coche
======================INICIO TASK Tren
======================INICIO TASK Peaton
======================INICIO TASK Peaton
======================INICIO TASK Peaton
======================INICIO TASK Peaton
======================INICIO TASK coche
======================INICIO TASK coche
======================FIN TASK Peatón
======================FIN TASK Peatón
======================FIN TASK coche
======================INICIO TASK coche
======================FIN TASK Taxi
======================FIN TASK coche
======================INICIO TASK coche
======================INICIO TASK coche
======================INICIO TASK coche
======================INICIO TASK coche
======================INICIO TASK Taxi
======================FIN TASK Peatón
======================FIN TASK Peatón
======================INICIO TASK coche
======================FIN TASK Tren
======================FIN TASK coche
======================FIN TASK coche
