 
**************************************************************************
**************************************************************************
          PRACTICA STR: CONTROL DE TRAFICO
**************************************************************************
**************************************************************************
 
Inicializando Entorno Gráfico...
Entorno Gráfico Inicializado.
======================INICIO TASK GeneraTaxis
======================INICIO TASK GeneraPeatones
======================INICIO TASK Taxi
======================INICIO TASK Peaton
======================INICIO TASK GeneraCoche
======================INICIO TASK Peaton
======================INICIO TASK Peaton
======================INICIO TASK GeneraCoche
======================INICIO TASK coche
======================INICIO TASK Peaton
======================INICIO TASK Peaton
======================INICIO TASK coche
======================INICIO TASK GeneraTrens
======================INICIO TASK Tren
